# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.scanbot_sdk_example_flutter.MainActivity { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class io.scanbot.sdk.ui.view.barcode.BarcodeScannerActivity { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class io.scanbot.sdk.ui.view.camera.DocumentScannerActivity { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:52
-keep class io.scanbot.sdk.ui.view.edit.CroppingActivity { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class io.scanbot.sdk.ui.view.hic.HealthInsuranceCardScannerActivity { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:58
-keep class io.scanbot.sdk.ui.view.mrz.MRZScannerActivity { <init>(); }
# Referenced at /home/Techno-Disaster/UnifyedHackathon/scanbot-sdk-example-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class io.scanbot.sdk.ui.view.workflow.WorkflowScannerActivity { <init>(); }
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha01.aar/abb404f14aaf97235821533726d8f264/res/layout/material_alert_dialog_title.xml:41
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha01.aar/abb404f14aaf97235821533726d8f264/res/layout/material_alert_dialog.xml:51
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/Techno-Disaster/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.1.aar/c395a05f7e45f05184c19dcee2c7a772/res/layout/abc_activity_chooser_view.xml:19
